Restaurant	Category	Dish	Description	Food restrictions	Source
Luovuus kukkii kaaoksesta	Mains	Päivän menu	"Valitse 4 annosta listalta + juurileipä 
Huomioimme menussa etukäteen ilmoitetut erityisruokavaliot ja allergiat. 
Alkaen 60 €
Lisäksi: 
Yksittäiset annokset 14€ - 24€ 
Juustot 13€ 
Jälkiruoka 10 - 15€"	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola MyStuu	Starters	Pieni lämmin Gruyère -leipä		['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola MyStuu	Starters	Makumatka Alpeille	sveitsiläiset juustot, ilmakuivattu kinkku, kauden hillo	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola MyStuu	Starters	Pekoni Flammkuchen	"creme fraiche, sinihomejuusto, pekoni, kuivattu viikuna, rucola ja pikkelöity punasipuli ohuella ja rapeaksi
paistetulla (hiivattomalla) taikinapohjalla"	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola MyStuu	Fondue	Juustofondue	Autenttinen sveitsiläinen juustofondue 35€/per henkilö	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola MyStuu	Mains	Cordon Bleu “Sveitsin klassikko”	porsaan ulkofile, Gruyèrellä ja kinkulla täytetty paneroitu leike, ranskalaiset ja sitruunamajoneesi	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola MyStuu	Mains	Veggie Älplermagronen	sveitsiläinen makarooni-perunapaistos, Gruyère, kirsikkatomaatit, herkkusienet, omenahillo, saatavilla pekonilla 22 €	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola MyStuu	Mains	Vasikkaa “Zürichin tapaan”	vasikan ulkofile, röstiperuna, kermainen herkkusienikastike ja pikkelöity punakaali	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Gaucho	Salads	Mozzarella & rucolasalaatti		['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Gaucho	Salads	Caesarsalaatti		['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Gaucho	Pork	Ribs & Gaucho Bbq Marinadi		['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Gaucho	Pork	Chorizo		['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Gaucho	Beef	Picanha		['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Gaucho	Beef	Filet mignon - Sisäfile		['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Finlandia Caviar	Mains	KAVIAARI KANANMUNAPEDILLÄ (2KPL)	Finlandia Caviar Selection -kaviaari kruunaa kevyesti keitetyn kananmunan, johon on sekoitettu tryffelivoita ja merisuolaa. Tarjoillaan kuoren sisältä.	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Finlandia Caviar	Mains	HUMMERIHODARI KAVIAARILLA	Hummerinlihaa 100 g ja 10 g Finlandia Caviar Selection – kaviaaria.	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Finlandia Caviar	Mains	Save the date! 🥳 Finlandia Caviar birthday party	"Three days! On 9-11 of October we will celebrate our 9th birthday! Join us on this special day.

We will serve free desserts for all our guests who booked a table.

What other surprises and special prices we have prepared for you?

✔️Four Fine de Claire oysters: 9€

✔️ Six different oysters: 19€

✔️Set of three caviar caps: 19€

✔️Lobster roll 19€

❗️Important! We have limited amount of seats. Please make sure you book a table in advance."	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Finlandia Caviar	Mains	KAVIAARI JA SAMPPANJAKEITTO	Kermainen keitto Finlandia Caviar Selection - kaviaarilla samppanjalla ja uppomunalla tarjollaan voissa pastetun vaalean paahtoleivän päältä	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Finlandia Caviar	Mains	TRYFFELIPASTA	Käsintehtyä tagliolini-pastaa, tryffelivoita, pecorino-juustoa, mustaa suolaa ja tuoreita tryffelilastuja.	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Restaurant Armenian House	Starters	Täytetyt munakoisorullat	Paistettua munakoisoa, smetanaa, valkosipulia, yrttejä ja saksanpähkinää	['Gluten-free', 'Vegetarian']	menu_highlights
Restaurant Armenian House	Starters	Nrbablit	Rapeaksi paistetulla naudanjauhelihalla täytetty lettu	['Gluten-free', 'Vegetarian']	menu_highlights
Restaurant Armenian House	Mains	Khozi Khorovac	Savuuunissa grillattua porsaan kassleria, perunoita, tuoretta salaattia ja granaattiomenakastiketta	['Gluten-free', 'Vegetarian']	menu_highlights
Restaurant Armenian House	Mains	Arishta	Perinteinen armenialainen pasta, mauste-smetanakastike, parmesaaniraastetta	['Gluten-free', 'Vegetarian']	menu_highlights
Restaurant Armenian House	Mains	Pasuc Tolma		['Gluten-free', 'Vegetarian']	menu_highlights
Restaurant Armenian House	Shared Dishes	PÖYTÄ ARMENIALAISITTAIN! € 62	"PÖYTÄ ARMENIALAISITTAIN!
Tarjoamme vähintään neljälle hengelle aidon,
armenialaisen pöytäkattauksen täynnä
makuelämyksia ja armenialaista tunnelmaa. 
Kattaus sisältäa maukkaita ja monipuolisia alku- ja pääruokia
menustamme.

ALKURUOAT
Munakoisorullat (K,L,G), Adjika (V), Khaviar (V),
Basturma-Suchukh (M,G), Marinoidut vihannekset (V,G), Aveluk-salaatti (K,L,G), Amarain-salaatti (V,G), Lavash leipä (M).

PÄÄRUOAT
Khorovac khozi (M,G), Ailazan (V,G), Gavari
kana-qabab (M,G), Hacharov plav (K,L)!

Ryhmämenu sopii hyvin jaettavaksi seurueen
kesken. Tuomme ruoat pöydän keskelle nautittavaksenne armenialaisittain! Erikoisruokavaliot ja
allergiat otettu huomioon. Juomat tai jälkiruoat eivät sisälly hintaan (tilattavissa erikseen)."	['Gluten-free', 'Vegetarian']	menu_highlights
Restaurant Armenian House	Desserts	Gata	Perinteinen armenialainen leivonnainen, sis. pähkinää	['Gluten-free', 'Vegetarian']	menu_highlights
Restaurant Armenian House	Desserts	Suklainen Spartak-kakku		['Gluten-free', 'Vegetarian']	menu_highlights
The Alley	Small Plates	Shashlik Yakitori	Georgian grilled pork, brussel sprouts, smoked jus, pickled mustard seeds	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
The Alley	Small Plates	Salsa Macha roasted pumpkin	Roasted Hokkaido Pumpkin, Feta & Goat cheese, pumpkin seeds, salsa macha sauce	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
The Alley	Small Plates	Vendace Carpaccio	Smoked Vendace, fried capers, tomato carpaccio, mignonette	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
The Alley	Small Plates	The Pinecabe steak	Cabbage steak, fermented pineapple sauce, almond milk, poppy seeds (v/veg)	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
The Alley	Small Plates	Croquetas de Birria	Birria beef, bechamel, salsa verde, aioli, pickled red onions	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
The Butter Boys	Starters	Bao Buns	"Tiger Prawns 
3 kpl Höyrysämpylöitä, Tiikeriravun pyrstöjä, Chiliä, Korianteria, Pikkelteitä, Limeä  Boys Mayo (M) 
Candy Pork 
3 kpl Höyrysämpylöitä, Karamellisoitua possua, Chiliä, Korianteria, Pikkelteitä, Limeä  Boys Mayo (M) 
Tofu Buns 
3 kpl Höyrysämpylöitä, Kylmäsavustettua tofua, Chiliä, Korianteria, Pikkelteitä, Limeä  Boys Mayo (M, saatavilla VE)"	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
The Butter Boys	Mains	GRILLED CHEESE VOL 2	Hapanjuustoleipää, Emmental-juustoa, Mozzarellajuustoa, parmesaania, karamellisoitua sipulia, paahdettua valkosipulivoita, pikkeleitä & Ranch-dippi (VL)	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
The Butter Boys	Mains	TUNA MELT	Hapanjuurileipää, tonnikalaa, majoneesia, emmentaljuustoa, mozzarellajuustoa, parmesaania, varsiselleriä tilliä ja ranch-dippi.	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
The Butter Boys	Mains	ANTHONY BOURDAIN	Perunasämpylä, 150g Mortadella-kinkkua, Provolone-juustoa ja hunajasinappi (sis pähkinää, saatavilla G)	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
The Butter Boys	Desserts	Mansikkapirtelö	Kermavaahtoa ja strösseliä (L,G)	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
The Butter Boys	Desserts	Sitruuna-lakritsi Creme brúlee ja Etelän Hetelmiä	L,G	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
The Butter Boys	Snacks	Tiikeriravun pyrstöjä	Paahdettua valkosipulivoita & Boys Jäm (L)	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
The Butter Boys	Snacks	Patatas Bravas	Boys Jäm & Aiolia (L,G)	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola KuuKuu	Starters	Kasviscarpaccio ja kikhernekrutonkeja		['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola KuuKuu	Starters	Vuohenjuustosalaatti, oman pellon kasviksia ja balsamicosiirappia		['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola KuuKuu	Starters	Katkarapuskagen ja kylmäsavustettua kirjolohenmätiä		['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola KuuKuu	Mains	Vuohenjuustosalaatti, oman pellon kasviksia ja balsamicosiirappia		['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola KuuKuu	Mains	Hirssirisottoa, vegaanista juustoa ja oman pellon kasviksia		['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola KuuKuu	Mains	Katkarapuskagen ja kylmäsavustettua kirjolohenmätiä		['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola KuuKuu	Desserts	Oman pellon yrteillä maustettu crème brûlée		['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola KuuKuu	Desserts	Suklaamoussea, kahvikakkua ja pekaanipähkinää		['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola KuuKuu	Desserts	Sitruunamarenkipiirakkaa ja mustaherukkasorbettia		['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Daily Dose	Starters	CARPACCIO DI MANZO (G, L)	100gr. raw beef fillet, meticulously sliced and marinated with salt, pepper, olive oil extra virgin, and Parmigiano Reggiano.	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Daily Dose	Starters	GAMBERI PICCANTI (G, L)	Shrimps (ASC), pan-seared and served with a delicate sauce of olive oil extra virgin,  flavourful stock, and a hint of chili, finished with a vibrant roasted bell pepper purée.	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Daily Dose	Starters	TARTALLETTE (L)	It is a flaky, golden crust filled with a savoury medley of seasonal vegetables as bell peppers, zucchini, yellow squash, eggplant, all seasoned with olive oil extra virgin, salt, and pepper.	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Daily Dose	Mains	RISOTTO (G, F)	"Creamy Arborio rice simmered with white wine and Hokkaido pumpkin, mussels, butter, Pecorino
cheese, and a touch of black pepper."	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Daily Dose	Mains	PASTA CON RAGU’ DI LENTICCHIE (V)(N)	Interlude pasta. Lentils Ragù is a hearty and flavourful dish that combines the rich, savoury taste of lentils with the comforting texture of pasta. The ragù is made with tomato-based sauce aromatic vegetables as onions, carrots, celery and walnuts.	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Daily Dose	Mains	POLPO ALLA LUCIANA (L)	Octopus simmered in a tomatoes sauce, olives, capers, chili peppers, olive oil extra virgin and garlic. The slow-cooking method ensures the octopus becomes tender and absorbs the rich sauce.	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Daily Dose	Desserts	TORTA DELLA NONNA (L)	Buttery pastry crust filled with a creamy custard made from eggs, milk, sugar, and flour. The top is adorned with pine nuts and dusted with powdered sugar.	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Daily Dose	Desserts	PANNACOTTA (V, G)	"A twist on the traditional panna cotta, this vegan version features the flavors of passion fruit and
coconut milk, set with agar-agar, and topped with meringue. Enjoy its silky, smooth texture that
closely mimics the original."	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Passio	Set Menu	Tarjoilemme Passiossa 3 ja 5 ruokalajin yllätysmenuita	"3 ruokalajin menu 62.00€ + viinisuositukset 
 yhdelle 49€
5 ruokalajin menu 82.00€ + viinisuositukset yhdelle 69€

WE OFFER 3 AND 5 COURSE MENUS
3 course menu 62.00€ + wines 49€ (per person)
5 course menu 82.00€ + wines 69€ (per person)"	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Passio	Beverages	Viinit	"Passion viinivalikoima koostuu itse maahantuoduista eurooppalaisista pientuottajaviineistä.

Our wine collection consist of self imported, European small and artisan produced wines."	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola Ani	Starters	TURKKILAINEN MEZE -LAUTANEN (pieni)	"Humusta, papusalaattia, munakoisoa, bulguria,
viininlehtikääryleitä, fetaa sekä ezmeä ja haydaria"	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola Ani	Mains	VALKOSIPULIKANAA	"Valkosipulilla maustettua broilerivarrasta, riisiä
ja salaattia sekä haydaria"	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola Ani	Mains	ADANA KEBAB	"Chilillä ja paprikalla maustettua lampaan
jauhelihavarrasta grillattuna, lisäksi leipää ja salaattia"	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola Ani	Mains	MIXED GRILL	"Broilerin ja karitsan sisäfilevarrasta,
haydaria ja ezmeä, lisäksi riisiä"	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Pompier ESPA	Starters	Siikacrudo, fermentoitua tomaattilientä ja jalapeñoöljyä	Whitefish crudo, fermented tomato infusion and jalapeño oil	['Gluten-free', 'Vegetarian']	menu_highlights
Pompier ESPA	Starters	Härkätartar, karamellisoitua sipulimajoneesia ja pikkelöityjä viinirypäleitä	Beef tartare, caramelized onion mayonnaise and pickled grapes	['Gluten-free', 'Vegetarian']	menu_highlights
Pompier ESPA	Starters	Briossia, linnunmaksamoussea ja luumua	Brioche, chicken liver mousse and plum	['Gluten-free', 'Vegetarian']	menu_highlights
Pompier ESPA	Mains	Paistettua kuhaa, suolasitruuna- beurre blanc ja salottisipuliconfit	Pan fried pike perch, preserved lemon beurre blanc and shallot confit	['Gluten-free', 'Vegetarian']	menu_highlights
Pompier ESPA	Mains	Perunagnoccheja ”melanzane” ja burratajuustoa	Potato gnocchi “melanzane” and burrata	['Gluten-free', 'Vegetarian']	menu_highlights
Pompier ESPA	Desserts	Tarte Tatin, kinuskia ja vaniljajäätelöä	Tarte Tatin, caramel sauce and vanilla ice cream	['Gluten-free', 'Vegetarian']	menu_highlights
Pompier ESPA	Desserts	Appelsiinikakkua ja Timut-pippuriranskankermaa	Orange cake and Timut pepper crème fraîche	['Gluten-free', 'Vegetarian']	menu_highlights
Gastro Cafe Kallio	Mains	Päivittäin vaihtuva menu		['Vegetarian']	menu_highlights
Georgian Kitchen	Starters	Kasvissalaatti saksanpähkinällä	Kurkkua, tomaattia, punasipulia, georgialaisia mausteita ja yrttejä, saksanpähkinää, granaattiomenaa.L, G, V	['Vegetarian']	menu_highlights
Georgian Kitchen	Starters	Pkhali valikoima	"Saksanpähkinää, pinaattia, papuja, punajuurta, georgialaisia mausteita ja yrttejä.
L, G, V"	['Vegetarian']	menu_highlights
Georgian Kitchen	Starters	Munakoisorullia ”Badrizhani”	"Munakoisoa, saksanpähkinää, sipulia, valkosipulia, georgialaisia mausteita ja yrttejä.
L, G, V"	['Vegetarian']	menu_highlights
Georgian Kitchen	Mains	Lihakhinkali	"Naudan- ja sianlihalla täytetyt taikinanyytit
L"	['Vegetarian']	menu_highlights
Georgian Kitchen	Mains	Sienichashushuli	Sieniä, tomaattia, sipulia, valkosipulia, georgialaisia mausteita ja yrttejäL, G, V	['Vegetarian']	menu_highlights
Georgian Kitchen	Mains	Lohi	"Lohifilee, sitruunaa, salaattisekoitus, kirsikkatomaattia, balsamico
L, G"	['Vegetarian']	menu_highlights
Georgian Kitchen	Desserts	Pelamushi	"Rypälemehusta valmistettu georgialainen jälkiruoka ja jäätelöä
L, G, V"	['Vegetarian']	menu_highlights
Georgian Kitchen	Desserts	Päärynää punaviinissä	Päärynää, saksanpähkinää, hasselpähkinää, kaneliaL, G, V	['Vegetarian']	menu_highlights
Georgian Kitchen	Desserts	"""Napoleon"" kakku"		['Vegetarian']	menu_highlights
Levant Bulevardi	Mains	Meze Levant	FALAFEL, HUMMUS, TABBOULEH, BABA GANOUSH, TOMAATTIPAPU	['Gluten-free', 'Halal', 'Vegan', 'Vegetarian']	menu_highlights
Levant Bulevardi	Mains	Meze Vegan	FALAFEL, HUMMUS, MARINOIDUT KASVIKSET, TABBOULEH, BABA GANOUSH	['Gluten-free', 'Halal', 'Vegan', 'Vegetarian']	menu_highlights
Levant Bulevardi	Mains	Levant Original (Grillattu falafelrulla)		['Gluten-free', 'Halal', 'Vegan', 'Vegetarian']	menu_highlights
Three Belly’s Pizza	Antipasti	Chupa dedo olives		['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Three Belly’s Pizza	Antipasti	Taleggio piacere		['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Three Belly’s Pizza	Antipasti	House pastrami		['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Three Belly’s Pizza	Mains	Funghi La La	Truffle sour cream, lemon & thyme marinated shitake mushrooms, oyster mushrooms, lemon EVO & aged parmesan	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Three Belly’s Pizza	Mains	Pueblo Escobar	Pomodoro Pelati, Fior di Latte mozzarella, oregano, Pueblo Chorizo, Nduja salami, ricotta & basil	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Three Belly’s Pizza	Mains	Piha Provençal		['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Three Belly’s Pizza	Desserts	Tiramisu	Amaretto flavoured cake, coffee & mascarpone cream	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola Kuu	Starters	Vuohenjuustosalaattia, marinoitua paprikaa ja pekaanipähkinää	Goat cheese salad with marinated bell peppers and pecans	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola Kuu	Starters	Porotartar, suppilovahveroita, karpaloa ja rosmariinimajoneesia	Reindeer tartare with funnel chanterelles, cranberries and rosemary mayonnaise	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola Kuu	Starters	Perinteistä savulohikeittoa	Traditional smoked salmon soup	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola Kuu	Mains	Kurpitsagnoccheja, pikkelöityä kurpitsaa ja yrttiranskankermaa	Pumpkin gnocchi with pickled pumpkin and herb crème fraîche	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola Kuu	Mains	Päivän kalaa, paahdettua palsternakkaa ja omena-beurre blanc	Fish of the day with roasted parsnip and apple beurre blanc	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola Kuu	Mains	Poron ulkofileetä, selleripyreetä, sieniä ja mustaherukkakastiketta	Reindeer fillet with celeriac puree, mushrooms and blackcurrant sauce	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola Kuu	Desserts	Kahvipannacotta, konjakkimoussea ja päärynää	Coffee pannacotta with cognac mousse and pear compote	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola Kuu	Desserts	Karpalo-suklaakakkua, vaniljajäätelöä ja kinuskikastiketta	Cranberry and chocolate cake with vanilla ice cream and caramel sauce	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola Kuu	Desserts	Appelsiinijäätelöä, tuoretta appelsiinia ja kanelicrumblea	Orange ice cream with fresh orange and cinnamon crumble	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Rioni Helsinki	Starters	PKHALI	"Assort of Spinache, Beetroot and Green Bean paste
with herbs and walnuts (G*
, V)"	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Rioni Helsinki	Starters	NIGVZIANI BADRIJANI	"Eggplant rolls with walnut paste (G*
, V)"	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Rioni Helsinki	Starters	SALATI TBILISURI	"Cucumber-tomato salad with crushed walnut
(G*
, V)"	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Rioni Helsinki	Mains	CHASHUSHULI	"Rioni’s all-time classic! Beef stew with tomato and
herbs (G*
, L/M)"	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Rioni Helsinki	Mains	LOBIO	"Famous bean-walnut stew served with
sour cabbage (V, L, G*)"	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Rioni Helsinki	Mains	MTSVADI	Rioni all-time favourite grilled pork neck (G* L/M)	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Rioni Helsinki	Desserts	HOUSE CHOCOLATE CAKE		['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Rioni Helsinki	Desserts	BAKLAVA WITH VANILLA ICE CREAM –		['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
John Scott's Arkadia	Burgers	John Scott's Burger (L)	150 g beef patty, cheddar cheese, salad, dressing, tomato and pickled red onions. Served with chips and 3 dips.	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
John Scott's Arkadia	Burgers	Vegan Burger (Ve)	Vegan cheddar, vegan aioli, spicy tomato salsa, salad and pickled red onions. Served with chips and dip.	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
John Scott's Arkadia	Burgers	Halloumi Burger	Fried halloumi, salad, dressing, tomato and pickled red onions. Served with chips and dip.	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
John Scott's Arkadia	Mains	John Scott's Fish & Chips (L)	Beer battered fish served with remoulade and aioli.	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
John Scott's Arkadia	Mains	Bacon Schnitzel (L)	Breaded pork served with chips, bacon and bacon mayonnaise.	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
John Scott's Arkadia	Mains	Sirloin Steak (L, G)	200 g beef sirloin steak, seasoned butter. Served with roasted potatoes and dip.	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
John Scott's Arkadia	Snacks	Nachos (G)	Served with cheddar cheese sauce and salsa.	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
John Scott's Arkadia	Snacks	Halloumi chips with Dip (G)		['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
John Scott's Arkadia	Snacks	Gambas Pil Pil (L, G)	Pan fried prawns marinated in chili and garlic. Served with bread.	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola Muru	Set Menu	Vaihtuva 4 ruokalajin päivän menu		['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Shabu House	Lunch	Daily Lunch	Changing lunch on weekdays from 11 to 14	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Shabu House	All you can eat	Shabu House All You Can Eat	All you can eat Korean BBQ, order as you like. The set includes salad wraps, house dips & rice (ONLY ON SUNDAY & MONDAY EVENING)	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Shabu House	Set Menu	Grill Menu Nichi	Check the whole menu (not available in lunch time)	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Shabu House	Set Menu	Shabu Shabu Menu Getsu	Check the whole menu (not available in lunch time)	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Shabu House	Set Menu	Grill Menu Kin	Check the whole menu (not available in lunch time)	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Osteria dei Gusti	Antipasti	Parmigiana di Melanzane (G)	Munakoiso Parmigiana (G)	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Osteria dei Gusti	Antipasti	Tris di Bruschette con Pomodorini Semi Secchi e Burrata	Kolmen Bruschetta, puolikuivattua tomaattia ja burrataa	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Osteria dei Gusti	Antipasti	Capollo con Burrata, Pomodorini Confit e Focaccia	Capocollo leikkelettä burrataa, kirsikkatomaatti confit ja focaccia	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Osteria dei Gusti	Mains	Gamberoni alla Diavola con Focaccia (L)	Jättikatkarapuja tulisessa tomaattikastikkeessa ja focaccia (L)	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Osteria dei Gusti	Mains	Ravioli di Carne Cotta Lentamente con Crema alle Erbe e Parmigiano	Hitaasti kypsytettyä lihalla täytettyjä ravioleita ja yrtti-parmigianokreemi	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Osteria dei Gusti	Mains	Stringozzi alla Carbonara	Stringozzi pastaa, guancialea, pecorinoa, kananmunaa ja mustapippuria	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Osteria dei Gusti	Desserts	Selezione si Gelati Artigianali	Valikoima artesaanijäätelöitä	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Osteria dei Gusti	Desserts	Tiramisu dell'Oste	Osterian tiramisu	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Lappi Ravintola	Starters	Valikoima Lapin Herkkuja Kahdelle	"Lohitartaria, mätiä, riimiporoa,
poron kuivalihaa, metsäsienisalaattia,
savustettuja muikkuja, leipäjuustoa ja lakkoja"	['Gluten-free', 'Vegetarian']	menu_highlights
Lappi Ravintola	Starters	Lapin Keisarin Salaatti	"Savukalaa, Romainesalaattia,
leipäjuustoa ja rieskaa
(Kastike sisältää anjovista)"	['Gluten-free', 'Vegetarian']	menu_highlights
Lappi Ravintola	Starters	Riimiporoa	Mustikka Vinaigrette	['Gluten-free', 'Vegetarian']	menu_highlights
Lappi Ravintola	Mains	Poronkäristystä	Pottumuusia ja puolukkasurvosta	['Gluten-free', 'Vegetarian']	menu_highlights
Lappi Ravintola	Mains	Savustettua Lohta	"Sienikastiketta
ja keitettyä perunaa"	['Gluten-free', 'Vegetarian']	menu_highlights
Lappi Ravintola	Mains	Kauden Vihannes-Ohra Risotto	Friteerattua leipäjuustoa ja voikastiketta	['Gluten-free', 'Vegetarian']	menu_highlights
Lappi Ravintola	Desserts	Kanelikermassa Haudutettua Lapin leipäjuustoa		['Gluten-free', 'Vegetarian']	menu_highlights
Lappi Ravintola	Desserts	Piimälettu	Vaniljajäätelöä ja mustikka kompottia	['Gluten-free', 'Vegetarian']	menu_highlights
Lappi Ravintola	Desserts	Suomalainen Juusto	Mustikkahilloa	['Gluten-free', 'Vegetarian']	menu_highlights
Ravintola Kabuki	Starters	鮭とアボカド SHAKE TO AVOCADO	Lohi avokado tartar	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola Kabuki	Starters	鶏の唐揚げ TORI NO KARA-AGE	Tiristettyjä broilerinpaloja, sitruunaa	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
Ravintola Kabuki	Starters	帆立のバター焼き HOTATE NO BUTTERYAKI	Voissa paistettuja kampasimpukoita	['Gluten-free', 'Vegan', 'Vegetarian']	menu_highlights
