	Name	Location	Cuisine	Meals	Price Level (out of 4)	Rating (out of 6)	Review Count	Page URL
0	Luovuus kukkii kaaoksesta	Located at Kaartinkaupunki area	International Restaurant	Meals: Dinner	3	5.8	469.0	/en/place/luovuus-kukkii-kaaoksesta-90397/menu
1	Ravintola MyStuu	Located at Punavuori area	Swiss Restaurant	Meals: Lunch, Dessert, Dinner	3	5.6	292.0	/en/place/ravintola-my-stuu-98898/menu
2	Gaucho	Located at City Centre area	Brazilian Restaurant	Meals: Dinner	3	5.6	1111.0	/en/place/gaucho-105125/menu
3	Finlandia Caviar	Located at City Centre area	Gourmet Restaurant	Meals: Lunch, Dinner	3	5.6	143.0	/en/place/finlandia-caviar-15896/menu
4	Restaurant Armenian House	Located at Kamppi area	International Restaurant	Meals: Lunch, Dinner	2	5.6	314.0	/en/place/armenian-house-55148/menu
5	The Alley	Located at Kallio area	Fusion Restaurant	Meals: Brunch, Dinner	3	5.6	133.0	/en/place/the-alley-105859/menu
6	The Butter Boys	Located at Sörnäinen area	International Restaurant	Meals: Lunch, Dessert, Brunch, Dinner	3	5.7	116.0	/en/place/the-butter-boys-105313/menu
7	Ravintola KuuKuu	Located at Töölö area	Scandinavian Restaurant	Meals: Lunch, Dessert, Dinner	3	5.5	102.0	/en/place/ravintola-kuukuu-19730/menu
8	Daily Dose	Located at Kallio area	Italian Restaurant	Meals: Lunch, Dinner	2	5.6	114.0	/en/place/daily-dose-62737/menu
9	Passio	Located at Kamppi area	Finnish Restaurant	Meals: Dinner	3	5.3	363.0	/en/place/passio-keittio-ja-baari-59147/menu
10	Ravintola Ani	Located at Munkkisaari area	Turkish Restaurant	Meals: Lunch, Dinner	2	5.4	115.0	/en/place/ravintola-ani-59172/menu
11	Pompier ESPA	Located at Kaartinkaupunki area	International Restaurant	Meals: Lunch, Brunch, Dinner	3	5.5	1361.0	/en/place/pompier-espa-19553/menu
12	Gastro Cafe Kallio	Located at Kallio area	European Restaurant	Meals: Lunch, Dinner, Sunday lunch	3	5.6	81.0	/en/place/gastro-cafe-kallio-92196/menu
13	Georgian Kitchen	Located at Punavuori area	Georgian Restaurant	Meals: Dinner	2	5.5	581.0	/en/place/georgian-kitchen-63457/menu
14	Three Belly’s Pizza	Located at Töölö area	Pizza	Meals: Dinner	2	5.5	273.0	/en/place/three-bellys-pizza-99263/menu
15	Saiko Robata	Located at Kamppi area	Japanese Restaurant	Meals: Dinner	3	5.5	72.0	/en/place/saiko-robata-102792/about
16	Osteria dei Mancini	Located at Punavuori area	Italian Restaurant	Meals: Dessert, Dinner	3	5.4	384.0	/en/place/osteria-dei-mancini-104058/about
17	Ravintola Kuu	Located at Töölö area	Scandinavian Restaurant	Meals: Dessert, Dinner	3	5.4	212.0	/en/place/ravintola-kuu-19834/menu
18	John Scott's Arkadia	Located at City Centre area	International Restaurant	Meals: Lunch, Dinner, Sunday lunch	3	5.4	104.0	/en/place/john-scotts-arkadia-96592/menu
19	Rioni Helsinki	Located at Kaartinkaupunki area	Georgian Restaurant	Meals: Lunch, Dinner	3	5.4	988.0	/en/place/rioni-helsinki-93704/menu
20	Shabu House	Located at Kallio area	Korean Restaurant	Meals: Buffet, Lunch, Dinner	2	5.5	180.0	/en/place/shabu-house-98117/menu
21	Ravintola Muru	Located at City Centre area	French Restaurant	Meals: Dinner	3	5.4	3478.0	/en/place/ravintola-muru-9646/menu
22	Osteria dei Gusti	Located at Töölö area	Italian Restaurant	Meals: Lunch, Dinner	3	5.3	1252.0	/en/place/osteria-dei-gusti-94371/menu
23	Lappi Ravintola	Located at City Centre area	Finnish Restaurant	Meals: Dessert, Dinner	3	5.3	1328.0	/en/place/lappi-ravintola-9753/menu
24	Ravintola Kabuki	Located at Kamppi area	Japanese Restaurant	Meals: Lunch, Dinner	2	5.3	200.0	/en/place/ravintola-kabuki-64813/menu
25	Winest	Located at City Centre area	Drinks	Meals: Dinner	3	5.3	166.0	/en/place/winest-101709/menu
26	Levant Bulevardi	Located at City Centre area	Middle Eastern Restaurant	Meals: Lunch, Dinner	2	5.3	180.0	/en/place/levant-bulevardi-95447/menu
27	Ravintola Lehtovaara	Located at Töölö area	International Restaurant	Meals: Lunch, Brunch, Dinner	4	5.4	1894.0	/en/place/ravintola-lehtovaara-11619/menu
28	Oishi 18 Katajanokka	Located at Katajanokka area	Sushi	Meals: Lunch, Dinner	2	5.3	237.0	/en/place/oishi-18-katajanokka-95412/menu
29	Piccola Trattoria Kalasatama	Located at Kalasatama area	Italian Restaurant	Meals: Lunch, Dinner	3	5.5	81.0	/en/place/piccola-trattoria-kalasatama-100346/menu
